### Parameters ###
T = 10
omega = 0.5
Av = 2
params = Dict(
         :T => T,
         :Av => Av,
         :n_H => 611,
         :cr_ion_rate => 6e-18,
         :omega => omega,
         :k129 =>  2.4e-07 * (T/300)^(-0.69) * exp(-(0.0/T)),     # Found Match for Glover 129 HCO⁺ + e --> CO + H and Umist 1349 HCO⁺ + e --> CO + H with temp range [10, 300]


         :k131 =>  1.1e-07 * (T/300)^(-1.0) * exp(-(0.0/T)),     # Found Match for Glover 131 HOC⁺ + e --> CO + H and Umist 1377 HOC⁺ + e --> CO + H with temp range [10, 300]

         :k132 =>  1e-09 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 132 H⁻ + C --> CH + e and Umist 69 H⁻ + C --> CH + e with temp range [10, 41000]

         :k133 =>  1e-09 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 133 H⁻ + O --> OH + e and Umist 80 H⁻ + O --> OH + e with temp range [10, 41000]

         :k134 =>  1e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 134 H⁻ + OH --> H2O + e and Umist 81 H⁻ + OH --> H2O + e with temp range [10, 41000]

         :k135 =>  5e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 135 C⁻ + H --> CH + e and Umist 84 H + C⁻ --> CH + e with temp range [10, 41000]

         :k136 =>  1e-13 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 136 C⁻ + H2 --> CH2 + e and Umist 82 H2 + C⁻ --> CH2 + e with temp range [10, 41000]

         :k137 =>  5e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 137 C⁻ + O --> CO + e and Umist 9 C⁻ + O --> CO + e with temp range [10, 41000]

         :k138 =>  5e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 138 O⁻ + H --> OH + e and Umist 107 H + O⁻ --> OH + e with temp range [10, 41000]

         :k139 =>  7e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 139 O⁻ + H2 --> H2O + e and Umist 83 H2 + O⁻ --> H2O + e with temp range [10, 41000]

         :k140 =>  5e-10 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 140 O⁻ + C --> CO + e and Umist 57 C + O⁻ --> CO + e with temp range [10, 41000]

         # :k141 =>  Glover 141 H2 + H⁺ --> H3⁺ had 0 product matches

         :k142 =>  2.25e-15 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 142 C + e --> C⁻  and Umist 6154 C + e --> C⁻ with temp range [10, 1000]

         :k143 =>  1e-17 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 143 C + H --> CH  and Umist 6119 H + C --> CH with temp range [10, 300]

         :k144 =>  1e-17 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 144 C + H2 --> CH2  and Umist 6101 H2 + C --> CH2 with temp range [10, 300]
         # :k144 => NO match for Glover reaction 144 C + H2 --> CH2 

         :k145 =>  4.36e-18 * (T/300)^(0.35) * exp(-(161.3/T)),     # Found Match for Glover 145 C + C --> C2  and Umist 6070 C + C --> C2 with temp range [10, 41000]

         :k146 =>  4.69e-19 * (T/300)^(1.52) * exp(-(-50.5/T)),     # Found Match for Glover 146 C + O --> CO  and Umist 6073 C + O --> CO with temp range [10, 14700]

         :k147 =>  1.7e-17 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 147 C⁺ + H --> CH⁺  and Umist 6116 H + C⁺ --> CH⁺ with temp range [10, 300]

         :k148 =>  2e-16 * (T/300)^(-1.3) * exp(-(23.0/T)),     # Found Match for Glover 148 C⁺ + H2 --> CH2⁺  and Umist 6095 H2 + C⁺ --> CH2⁺ with temp range [10, 300]
         # :k148 => NO match for Glover reaction 148 C⁺ + H2 --> CH2⁺ 

         :k149 =>  3.14e-18 * (T/300)^(-0.15) * exp(-(68.0/T)),     # Found Match for Glover 149 C⁺ + O --> CO⁺  and Umist 6052 C⁺ + O --> CO⁺ with temp range [10, 13900]

         :k150 =>  1.5e-15 * (T/300)^(0.0) * exp(-(0.0/T)),     # Found Match for Glover 150 O + e --> O⁻  and Umist 6156 O + e --> O⁻ with temp range [10, 41000]

         :k151 =>  9.9e-19 * (T/300)^(-0.38) * exp(-(0.0/T)),     # Found Match for Glover 151 O + H --> OH  and Umist 6120 H + O --> OH with temp range [10, 300]

         :k152 =>  4.9e-20 * (T/300)^(1.58) * exp(-(0.0/T)),     # Found Match for Glover 152 O + O --> O2  and Umist 6129 O + O --> O2 with temp range [10, 300]

         :k153 =>  5.26e-18 * (T/300)^(-5.22) * exp(-(90.0/T)),     # Found Match for Glover 153 OH + H --> H2O  and Umist 6121 H + OH --> H2O with temp range [20, 300]
         # :k153 => NO match for Glover reaction 153 OH + H --> H2O 

         # :k154 => Three reactants found, no match for Glover reaction 154 H + H + H --> H2 + H

         # :k155 => Three reactants found, no match for Glover reaction 155 H + H + H2 --> H2 + H2

         # :k156 => Three reactants found, no match for Glover reaction 156 H + H + He --> H2 + He

         # :k157 => Three reactants found, no match for Glover reaction 157 C + C + M --> C2 + M

         # :k158 => Three reactants found, no match for Glover reaction 158 C + O + M --> CO + M

         # :k159 => Three reactants found, no match for Glover reaction 159 C⁺ + O + M --> CO⁺ + M

         # :k160 => Three reactants found, no match for Glover reaction 160 C + O⁺ + M --> CO⁺ + M

         # :k161 => Three reactants found, no match for Glover reaction 161 O + H + M --> OH + M

         # :k162 => Three reactants found, no match for Glover reaction 162 OH + H + M --> H2O + M

         # :k163 => Three reactants found, no match for Glover reaction 163 O + O + M --> O2 + M

         :k164 =>  1.09e-11 * (T/300)^(-2.19) * exp(-(165.1/T)),     # Found Match for Glover 164 O + CH --> HCO⁺ + e and Umist 64 CH + O --> HCO⁺ + e with temp range [10, 2500]

         # :k165 =>  Glover 165 H + H --> H2 had 0 product matches

         :k166 =>  1.3e-17 * (T/300)^(0.0) * (250.0/(1-omega)),     # Found Match for Glover 166 H⁻ --> H + e and Umist 883 H⁻ --> H + e with temp range [10, 41000]
         :k166 =>  1.43e-07 * exp(-(0.5*Av)),     # Found Match for Glover 166 H⁻ --> H + e and Umist 5902 H⁻ --> H + e with temp range [10, 41000]
         # :k166 => NO match for Glover reaction 166 H⁻ --> H + e

         :k167 =>  5.7e-10 * exp(-(2.4*Av)),     # Found Match for Glover 167 H2⁺ --> H + H⁺ and Umist 5903 H2⁺ --> H⁺ + H with temp range [10, 41000]
         # :k167 => NO match for Glover reaction 167 H2⁺ --> H + H⁺

         :k168 => 1.3e-18,     # Found Match for Glover 168 H2 --> H + H and Umist 732 H2 --> H + H with temp range [10, 41000]
         # :k168 => NO match for Glover reaction 168 H2 --> H + H

         :k169 =>  5e-15 * exp(-(1.8*Av)),     # Found Match for Glover 169 H3⁺ --> H2 + H⁺ and Umist 5923 H3⁺ --> H2 + H⁺ with temp range [10, 41000]
         # :k169 => NO match for Glover reaction 169 H3⁺ --> H2 + H⁺

         :k170 =>  5e-15 * exp(-(2.3*Av)),     # Found Match for Glover 170 H3⁺ --> H2⁺ + H and Umist 5922 H3⁺ --> H2⁺ + H with temp range [10, 41000]
         # :k170 => NO match for Glover reaction 170 H3⁺ --> H2⁺ + H

         :k171 => 2.3e-17,     # Found Match for Glover 171 C --> C⁺ + e and Umist 726 C --> C⁺ + e with temp range [10, 41000]
         :k171 =>  1.3e-17 * (T/300)^(0.0) * (255.0/(1-omega)),     # Found Match for Glover 171 C --> C⁺ + e and Umist 823 C --> C⁺ + e with temp range [10, 41000]
         :k171 =>  3.1e-10 * exp(-(3.3*Av)),     # Found Match for Glover 171 C --> C⁺ + e and Umist 5827 C --> C⁺ + e with temp range [10, 41000]
         # :k171 => NO match for Glover reaction 171 C --> C⁺ + e

         :k172 =>  1.3e-17 * (T/300)^(0.0) * (250.0/(1-omega)),     # Found Match for Glover 172 C⁻ --> C + e and Umist 737 C⁻ --> C + e with temp range [10, 41000]
         :k172 =>  4.9e-08 * exp(-(0.5*Av)),     # Found Match for Glover 172 C⁻ --> C + e and Umist 5706 C⁻ --> C + e with temp range [10, 41000]
         # :k172 => NO match for Glover reaction 172 C⁻ --> C + e

         :k173 =>  1.3e-17 * (T/300)^(0.0) * (365.0/(1-omega)),     # Found Match for Glover 173 CH --> C + H and Umist 871 CH --> C + H with temp range [10, 41000]
         :k173 =>  9.2e-10 * exp(-(1.7*Av)),     # Found Match for Glover 173 CH --> C + H and Umist 5887 CH --> C + H with temp range [10, 41000]
         # :k173 => NO match for Glover reaction 173 CH --> C + H

         :k174 =>  7.6e-10 * exp(-(3.3*Av)),     # Found Match for Glover 174 CH --> CH⁺ + e and Umist 5888 CH --> CH⁺ + e with temp range [10, 41000]
         # :k174 => NO match for Glover reaction 174 CH --> CH⁺ + e

         :k175 =>  3.3e-10 * exp(-(2.9*Av)),     # Found Match for Glover 175 CH⁺ --> C + H⁺ and Umist 5831 CH⁺ --> C + H⁺ with temp range [10, 41000]
         # :k175 => NO match for Glover reaction 175 CH⁺ --> C + H⁺

         :k176 =>  1.3e-17 * (T/300)^(0.0) * (250.0/(1-omega)),     # Found Match for Glover 176 CH2 --> CH + H and Umist 830 CH2 --> CH + H with temp range [10, 41000]
         :k176 =>  5.8e-10 * exp(-(2.0*Av)),     # Found Match for Glover 176 CH2 --> CH + H and Umist 5837 CH2 --> CH + H with temp range [10, 41000]
         # :k176 => NO match for Glover reaction 176 CH2 --> CH + H

         :k177 =>  1.3e-17 * (T/300)^(0.0) * (250.0/(1-omega)),     # Found Match for Glover 177 CH2 --> CH2⁺ + e and Umist 829 CH2 --> CH2⁺ + e with temp range [10, 41000]
         :k177 =>  1e-09 * exp(-(2.3*Av)),     # Found Match for Glover 177 CH2 --> CH2⁺ + e and Umist 5836 CH2 --> CH2⁺ + e with temp range [10, 41000]
         # :k177 => NO match for Glover reaction 177 CH2 --> CH2⁺ + e

         :k178 =>  4.67e-11 * exp(-(2.2*Av)),     # Found Match for Glover 178 CH2⁺ --> CH⁺ + H and Umist 5834 CH2⁺ --> CH⁺ + H with temp range [10, 41000]
         # :k178 => NO match for Glover reaction 178 CH2⁺ --> CH⁺ + H

         :k179 =>  1e-09 * exp(-(1.7*Av)),     # Found Match for Glover 179 CH3⁺ --> CH2⁺ + H and Umist 5854 CH3⁺ --> CH2⁺ + H with temp range [10, 41000]
         # :k179 => NO match for Glover reaction 179 CH3⁺ --> CH2⁺ + H

         :k180 =>  1e-09 * exp(-(1.7*Av)),     # Found Match for Glover 180 CH3⁺ --> CH⁺ + H2 and Umist 5853 CH3⁺ --> CH⁺ + H2 with temp range [10, 41000]
         # :k180 => NO match for Glover reaction 180 CH3⁺ --> CH⁺ + H2

         :k181 =>  1.3e-17 * (T/300)^(0.0) * (119.5/(1-omega)),     # Found Match for Glover 181 C2 --> C + C and Umist 745 C2 --> C + C with temp range [10, 41000]
         :k181 =>  2.4e-10 * exp(-(2.6*Av)),     # Found Match for Glover 181 C2 --> C + C and Umist 5736 C2 --> C + C with temp range [10, 41000]
         # :k181 => NO match for Glover reaction 181 C2 --> C + C

         :k182 =>  1.3e-17 * (T/300)^(0.0) * (250.0/(1-omega)),     # Found Match for Glover 182 O⁻ --> O + e and Umist 945 O⁻ --> O + e with temp range [10, 41000]
         :k182 =>  1.09e-08 * exp(-(0.5*Av)),     # Found Match for Glover 182 O⁻ --> O + e and Umist 5985 O⁻ --> O + e with temp range [10, 41000]
         # :k182 => NO match for Glover reaction 182 O⁻ --> O + e

         :k183 =>  1.3e-17 * (T/300)^(0.0) * (254.5/(1-omega)),     # Found Match for Glover 183 OH --> O + H and Umist 955 OH --> O + H with temp range [10, 41000]
         :k183 =>  3.9e-10 * exp(-(2.2*Av)),     # Found Match for Glover 183 OH --> O + H and Umist 5997 OH --> O + H with temp range [10, 41000]
         # :k183 => NO match for Glover reaction 183 OH --> O + H

         :k184 =>  1.6e-12 * exp(-(3.1*Av)),     # Found Match for Glover 184 OH --> OH⁺ + e and Umist 5998 OH --> OH⁺ + e with temp range [10, 41000]
         # :k184 => NO match for Glover reaction 184 OH --> OH⁺ + e

         # :k185 => NO match for Glover reaction 185 OH⁺ --> O + H⁺

         :k186 =>  1.3e-17 * (T/300)^(0.0) * (485.5/(1-omega)),     # Found Match for Glover 186 H2O --> OH + H and Umist 889 H2O --> OH + H with temp range [10, 41000]
         :k186 =>  8e-10 * exp(-(2.2*Av)),     # Found Match for Glover 186 H2O --> OH + H and Umist 5915 H2O --> OH + H with temp range [10, 41000]
         # :k186 => NO match for Glover reaction 186 H2O --> OH + H

         :k187 =>  3.1e-11 * exp(-(3.9*Av)),     # Found Match for Glover 187 H2O --> H2O⁺ + e and Umist 5914 H2O --> H2O⁺ + e with temp range [10, 41000]
         # :k187 => NO match for Glover reaction 187 H2O --> H2O⁺ + e

         # :k188 => NO match for Glover reaction 188 H2O⁺ --> H2⁺ + O

         # :k189 => NO match for Glover reaction 189 H2O⁺ --> H⁺ + OH

         # :k190 => NO match for Glover reaction 190 H2O⁺ --> O⁺ + H2

         :k191 =>  1e-12 * exp(-(2.0*Av)),     # Found Match for Glover 191 H2O⁺ --> OH⁺ + H and Umist 5912 H2O⁺ --> OH⁺ + H with temp range [10, 41000]
         # :k191 => NO match for Glover reaction 191 H2O⁺ --> OH⁺ + H

         # :k192 => NO match for Glover reaction 192 H3O⁺ --> H⁺ + H2O

         # :k193 => NO match for Glover reaction 193 H3O⁺ --> H2⁺ + OH

         # :k194 => NO match for Glover reaction 194 H3O⁺ --> H2O⁺ + H

         # :k195 => NO match for Glover reaction 195 H3O⁺ --> OH⁺ + H2

         :k196 =>  1.3e-17 * (T/300)^(0.0) * (58.5/(1-omega)),     # Found Match for Glover 196 O2 --> O2⁺ + e and Umist 947 O2 --> O2⁺ + e with temp range [10, 41000]
         :k196 =>  7.6e-11 * exp(-(3.9*Av)),     # Found Match for Glover 196 O2 --> O2⁺ + e and Umist 5988 O2 --> O2⁺ + e with temp range [10, 41000]

         :k197 =>  1.3e-17 * (T/300)^(0.0) * (375.5/(1-omega)),     # Found Match for Glover 197 O2 --> O + O and Umist 948 O2 --> O + O with temp range [10, 41000]
         :k197 =>  7.9e-10 * exp(-(2.1*Av)),     # Found Match for Glover 197 O2 --> O + O and Umist 5989 O2 --> O + O with temp range [10, 41000]

         :k198 =>  1.3e-17 * (T/300)^(1.17) * (105.0/(1-omega)),     # Found Match for Glover 198 CO --> C + O and Umist 876 CO --> O + C with temp range [10, 41000]
         :k198 =>  2e-10 * exp(-(3.5*Av)),     # Found Match for Glover 198 CO --> C + O and Umist 5894 CO --> O + C with temp range [10, 41000]

         :k199 => 5.98e-18,     # Found Match for Glover 199 H --> H⁺ + e and Umist 733 H --> H⁺ + e with temp range [10, 41000]
         :k199 =>  1.3e-17 * (T/300)^(0.0) * (0.2/(1-omega)),     # Found Match for Glover 199 H --> H⁺ + e and Umist 894 H --> H⁺ + e with temp range [10, 41000]
         # :k199 => NO match for Glover reaction 199 H --> H⁺ + e

         :k200 => 6.5e-18,     # Found Match for Glover 200 He --> He⁺ + e and Umist 734 He --> He⁺ + e with temp range [10, 41000]
         :k200 =>  1.3e-17 * (T/300)^(0.0) * (0.2/(1-omega)),     # Found Match for Glover 200 He --> He⁺ + e and Umist 926 He --> He⁺ + e with temp range [10, 41000]

         :k201 => 2.86e-19,     # Found Match for Glover 201 H2 --> H⁺ + H + e and Umist 730 H2 --> H⁺ + H + e with temp range [10, 41000]
         # :k201 => NO match for Glover reaction 201 H2 --> H⁺ + H + e

         :k202 => 1.3e-18,     # Found Match for Glover 202 H2 --> H + H and Umist 732 H2 --> H + H with temp range [10, 41000]
         # :k202 => NO match for Glover reaction 202 H2 --> H + H

         :k203 => 3.9e-21,     # Found Match for Glover 203 H2 --> H⁺ + H⁻ and Umist 729 H2 --> H⁺ + H⁻ with temp range [10, 41000]
         # :k203 => NO match for Glover reaction 203 H2 --> H⁺ + H⁻

         :k204 => 1.2e-17,     # Found Match for Glover 204 H2 --> H2⁺ + e and Umist 731 H2 --> H2⁺ + e with temp range [10, 41000]
         # :k204 => NO match for Glover reaction 204 H2 --> H2⁺ + e

         :k205 => 2.3e-17,     # Found Match for Glover 205 C --> C⁺ + e and Umist 726 C --> C⁺ + e with temp range [10, 41000]
         :k205 =>  1.3e-17 * (T/300)^(0.0) * (255.0/(1-omega)),     # Found Match for Glover 205 C --> C⁺ + e and Umist 823 C --> C⁺ + e with temp range [10, 41000]
         :k205 =>  3.1e-10 * exp(-(3.3*Av)),     # Found Match for Glover 205 C --> C⁺ + e and Umist 5827 C --> C⁺ + e with temp range [10, 41000]
         # :k205 => NO match for Glover reaction 205 C --> C⁺ + e

         :k206 => 3.4e-17,     # Found Match for Glover 206 O --> O⁺ + e and Umist 736 O --> O⁺ + e with temp range [10, 41000]
         :k206 =>  1.3e-17 * (T/300)^(0.0) * (1.4/(1-omega)),     # Found Match for Glover 206 O --> O⁺ + e and Umist 950 O --> O⁺ + e with temp range [10, 41000]
         # :k206 => NO match for Glover reaction 206 O --> O⁺ + e

         :k207 => 3.9e-17,     # Found Match for Glover 207 CO --> CO⁺ + e and Umist 727 CO --> CO⁺ + e with temp range [10, 41000]

         :k208 => 2.3e-17,     # Found Match for Glover 208 C --> C⁺ + e and Umist 726 C --> C⁺ + e with temp range [10, 41000]
         :k208 =>  1.3e-17 * (T/300)^(0.0) * (255.0/(1-omega)),     # Found Match for Glover 208 C --> C⁺ + e and Umist 823 C --> C⁺ + e with temp range [10, 41000]
         :k208 =>  3.1e-10 * exp(-(3.3*Av)),     # Found Match for Glover 208 C --> C⁺ + e and Umist 5827 C --> C⁺ + e with temp range [10, 41000]
         # :k208 => NO match for Glover reaction 208 C --> C⁺ + e

         :k209 =>  1.3e-17 * (T/300)^(0.0) * (365.0/(1-omega)),     # Found Match for Glover 209 CH --> C + H and Umist 871 CH --> C + H with temp range [10, 41000]
         :k209 =>  9.2e-10 * exp(-(1.7*Av)),     # Found Match for Glover 209 CH --> C + H and Umist 5887 CH --> C + H with temp range [10, 41000]
         # :k209 => NO match for Glover reaction 209 CH --> C + H

         :k210 =>  1.3e-17 * (T/300)^(0.0) * (88.0/(1-omega)),     # Found Match for Glover 210 CH⁺ --> C⁺ + H and Umist 827 CH⁺ --> C⁺ + H with temp range [10, 41000]
         # :k210 => NO match for Glover reaction 210 CH⁺ --> C⁺ + H

         :k211 =>  1.3e-17 * (T/300)^(0.0) * (250.0/(1-omega)),     # Found Match for Glover 211 CH2 --> CH2⁺ + e and Umist 829 CH2 --> CH2⁺ + e with temp range [10, 41000]
         :k211 =>  1e-09 * exp(-(2.3*Av)),     # Found Match for Glover 211 CH2 --> CH2⁺ + e and Umist 5836 CH2 --> CH2⁺ + e with temp range [10, 41000]
         # :k211 => NO match for Glover reaction 211 CH2 --> CH2⁺ + e

         :k212 =>  1.3e-17 * (T/300)^(0.0) * (250.0/(1-omega)),     # Found Match for Glover 212 CH2 --> CH + H and Umist 830 CH2 --> CH + H with temp range [10, 41000]
         :k212 =>  5.8e-10 * exp(-(2.0*Av)),     # Found Match for Glover 212 CH2 --> CH + H and Umist 5837 CH2 --> CH + H with temp range [10, 41000]
         # :k212 => NO match for Glover reaction 212 CH2 --> CH + H

         :k213 =>  1.3e-17 * (T/300)^(0.0) * (119.5/(1-omega)),     # Found Match for Glover 213 C2 --> C + C and Umist 745 C2 --> C + C with temp range [10, 41000]
         :k213 =>  2.4e-10 * exp(-(2.6*Av)),     # Found Match for Glover 213 C2 --> C + C and Umist 5736 C2 --> C + C with temp range [10, 41000]
         # :k213 => NO match for Glover reaction 213 C2 --> C + C

         :k214 =>  1.3e-17 * (T/300)^(0.0) * (254.5/(1-omega)),     # Found Match for Glover 214 OH --> O + H and Umist 955 OH --> O + H with temp range [10, 41000]
         :k214 =>  3.9e-10 * exp(-(2.2*Av)),     # Found Match for Glover 214 OH --> O + H and Umist 5997 OH --> O + H with temp range [10, 41000]
         # :k214 => NO match for Glover reaction 214 OH --> O + H

         :k215 =>  1.3e-17 * (T/300)^(0.0) * (485.5/(1-omega)),     # Found Match for Glover 215 H2O --> OH + H and Umist 889 H2O --> OH + H with temp range [10, 41000]
         :k215 =>  8e-10 * exp(-(2.2*Av)),     # Found Match for Glover 215 H2O --> OH + H and Umist 5915 H2O --> OH + H with temp range [10, 41000]
         # :k215 => NO match for Glover reaction 215 H2O --> OH + H

         :k216 =>  1.3e-17 * (T/300)^(0.0) * (375.5/(1-omega)),     # Found Match for Glover 216 O2 --> O + O and Umist 948 O2 --> O + O with temp range [10, 41000]
         :k216 =>  7.9e-10 * exp(-(2.1*Av)),     # Found Match for Glover 216 O2 --> O + O and Umist 5989 O2 --> O + O with temp range [10, 41000]

         :k217 =>  1.3e-17 * (T/300)^(0.0) * (58.5/(1-omega)),     # Found Match for Glover 217 O2 --> O2⁺ + e and Umist 947 O2 --> O2⁺ + e with temp range [10, 41000]
         :k217 =>  7.6e-11 * exp(-(3.9*Av)),     # Found Match for Glover 217 O2 --> O2⁺ + e and Umist 5988 O2 --> O2⁺ + e with temp range [10, 41000]

         :k218 =>  1.3e-17 * (T/300)^(1.17) * (105.0/(1-omega)),     # Found Match for Glover 218 CO --> C + O and Umist 876 CO --> O + C with temp range [10, 41000]
         :k218 =>  2e-10 * exp(-(3.5*Av)),     # Found Match for Glover 218 CO --> C + O and Umist 5894 CO --> O + C with temp range [10, 41000]

         )
T_low_bounds = [
                10   # Glover reaction 1 matches with Umist 6155 with temp range [10, 41000]

                10   # Glover reaction 2 matches with Umist 75 with temp range [10, 100]

                200   # Glover reaction 3 matches with Umist 6093 with temp range [200, 32000]

                10   # Glover reaction 4 matches with Umist 489 with temp range [10, 41000]

                10   # Glover reaction 5 matches with Umist 4921 with temp range [10, 41000]

                10   # Glover reaction 6 matches with Umist 1239 with temp range [10, 300]

                -1   # No match for Glover reaction 7 So no temp range

                3400   # Glover reaction 8 matches with Umist 140 with temp range [3400, 41000]

                1833   # Glover reaction 9 matches with Umist 142 with temp range [1833, 41000]

                2803   # Glover reaction 10 matches with Umist 135 with temp range [2803, 41000]

                -1   # No match for Glover reaction 11 So no temp range

                10   # Glover reaction 12 matches with Umist 6162 with temp range [10, 20000]

                -1   # No match for Glover reaction 13 So no temp range

                -1   # No match for Glover reaction 14 So no temp range


                -1   # No match for Glover reaction 16 So no temp range

                10   # Glover reaction 17 matches with Umist 6166 with temp range [10, 1000]

                10   # Glover reaction 18 matches with Umist 491 with temp range [10, 41000]

                -1   # No match for Glover reaction 19 So no temp range

                10   # Glover reaction 20 matches with Umist 6158 with temp range [10, 41000]

                10   # Glover reaction 21 matches with Umist 6170 with temp range [10, 41000]

                -1   # No match for Glover reaction 22 So no temp range

                -1   # No match for Glover reaction 23 So no temp range

                10   # Glover reaction 24 matches with Umist 492 with temp range [10, 41000]

                10   # Glover reaction 25 matches with Umist 406 with temp range [10, 41000]

                -1   # No match for Glover reaction 26 So no temp range

                -1   # No match for Glover reaction 27 So no temp range

                -1   # No match for Glover reaction 28 So no temp range

                10   # Glover reaction 29 matches with Umist 513 with temp range [10, 300]

                -1   # No match for Glover reaction 30 So no temp range

                1696   # Glover reaction 31 matches with Umist 145 with temp range [1696, 41000]
                -1   # No match for Glover reaction 31 So no temp range

                20   # Glover reaction 32 matches with Umist 137 with temp range [20, 41000]

                -1   # No match for Glover reaction 33 So no temp range

                300   # Glover reaction 34 matches with Umist 5348 with temp range [300, 2500]
                -1   # No match for Glover reaction 34 So no temp range

                300   # Glover reaction 35 matches with Umist 5374 with temp range [300, 2000]
                -1   # No match for Glover reaction 35 So no temp range

                300   # Glover reaction 36 matches with Umist 5351 with temp range [300, 2500]
                -1   # No match for Glover reaction 36 So no temp range

                10   # Glover reaction 37 matches with Umist 5173 with temp range [10, 300]

                10   # Glover reaction 38 matches with Umist 5310 with temp range [10, 2000]

                10   # Glover reaction 39 matches with Umist 5370 with temp range [10, 2500]

                10   # Glover reaction 40 matches with Umist 5232 with temp range [10, 2500]
                -1   # No match for Glover reaction 40 So no temp range

                1900   # Glover reaction 41 matches with Umist 5231 with temp range [1900, 2600]
                -1   # No match for Glover reaction 41 So no temp range

                10   # Glover reaction 42 matches with Umist 5555 with temp range [10, 8000]

                297   # Glover reaction 43 matches with Umist 5361 with temp range [297, 3532]

                300   # Glover reaction 44 matches with Umist 5412 with temp range [300, 2500]
                -1   # No match for Glover reaction 44 So no temp range

                250   # Glover reaction 45 matches with Umist 5362 with temp range [250, 2581]
                -1   # No match for Glover reaction 45 So no temp range

                10   # Glover reaction 46 matches with Umist 5199 with temp range [10, 300]

                10   # Glover reaction 47 matches with Umist 5643 with temp range [10, 500]


                250   # Glover reaction 49 matches with Umist 5382 with temp range [250, 3000]
                -1   # No match for Glover reaction 49 So no temp range

                250   # Glover reaction 50 matches with Umist 5404 with temp range [250, 4000]
                -1   # No match for Glover reaction 50 So no temp range

                300   # Glover reaction 51 matches with Umist 5359 with temp range [300, 2500]
                -1   # No match for Glover reaction 51 So no temp range

                10   # Glover reaction 52 matches with Umist 5196 with temp range [10, 8000]

                2590   # Glover reaction 53 matches with Umist 5377 with temp range [2590, 41000]

                10   # Glover reaction 54 matches with Umist 2604 with temp range [10, 41000]

                -1   # No match for Glover reaction 55 So no temp range

                10   # Glover reaction 56 matches with Umist 2594 with temp range [10, 41000]

                10   # Glover reaction 57 matches with Umist 2852 with temp range [10, 41000]

                154   # Glover reaction 58 matches with Umist 2618 with temp range [154, 3000]
                -1   # No match for Glover reaction 58 So no temp range

                10   # Glover reaction 59 matches with Umist 3055 with temp range [10, 1000]

                10   # Glover reaction 60 matches with Umist 2647 with temp range [10, 41000]

                10   # Glover reaction 61 matches with Umist 2189 with temp range [10, 41000]

                10   # Glover reaction 62 matches with Umist 2534 with temp range [10, 41000]

                236   # Glover reaction 63 matches with Umist 3056 with temp range [236, 300]

                10   # Glover reaction 64 matches with Umist 2648 with temp range [10, 41000]

                10   # Glover reaction 65 matches with Umist 2211 with temp range [10, 41000]

                352   # Glover reaction 66 matches with Umist 3057 with temp range [352, 41000]

                10   # Glover reaction 67 matches with Umist 2311 with temp range [10, 41000]

                10   # Glover reaction 68 matches with Umist 3851 with temp range [10, 41000]

                10   # Glover reaction 69 matches with Umist 2686 with temp range [10, 41000]

                10   # Glover reaction 70 matches with Umist 2616 with temp range [10, 41000]

                5   # Glover reaction 71 matches with Umist 2951 with temp range [5, 400]

                10   # Glover reaction 72 matches with Umist 2953 with temp range [10, 41000]

                10   # Glover reaction 73 matches with Umist 1646 with temp range [10, 41000]

                10   # Glover reaction 74 matches with Umist 2689 with temp range [10, 41000]

                10   # Glover reaction 75 matches with Umist 2662 with temp range [10, 41000]

                10   # Glover reaction 76 matches with Umist 2904 with temp range [10, 41000]

                10   # Glover reaction 77 matches with Umist 1613 with temp range [10, 41000]

                10   # Glover reaction 78 matches with Umist 1614 with temp range [10, 41000]

                10   # Glover reaction 79 matches with Umist 2121 with temp range [10, 41000]

                10   # Glover reaction 80 matches with Umist 1642 with temp range [10, 41000]

                10   # Glover reaction 81 matches with Umist 1643 with temp range [10, 41000]

                10   # Glover reaction 82 matches with Umist 2210 with temp range [10, 41000]

                10   # Glover reaction 83 matches with Umist 2132 with temp range [10, 41000]

                10   # Glover reaction 84 matches with Umist 2896 with temp range [10, 400]

